Code move event for unknown code: 0x35890b02ba20
Code move event for unknown code: 0x35890aeba180
Statistical profiling result from isolate-0x102800000-v8.log, (47488 ticks, 170 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
  27017   56.9%          /Users/bencode/.tnvm/versions/node/v4.4.4/bin/node
   3466    7.3%          /usr/lib/system/libsystem_platform.dylib
    996    2.1%          /usr/lib/system/libsystem_kernel.dylib
    884    1.9%          /usr/lib/system/libsystem_malloc.dylib
    101    0.2%          /usr/lib/libc++abi.dylib
     80    0.2%          /usr/lib/system/libsystem_pthread.dylib
     63    0.1%          /usr/lib/system/libsystem_c.dylib
      4    0.0%          /usr/lib/libstdc++.6.dylib

 [JavaScript]:
   ticks  total  nonlib   name
    728    1.5%    4.9%  KeyedLoadIC: A keyed load IC from the snapshot {1}
    501    1.1%    3.4%  LazyCompile: renderContent /Users/bencode/work/github/benchmark/node_modules/.npminstall/plover/2.2.1/plover/lib/core/view-render.js:147:24
    400    0.8%    2.7%  KeyedStoreIC: A keyed store IC from the snapshot
    369    0.8%    2.5%  Stub: CEntryStub
    345    0.7%    2.3%  LazyCompile: render /Users/bencode/work/github/benchmark/node_modules/.npminstall/plover/2.2.1/plover/lib/core/view-render.js:54:11
    340    0.7%    2.3%  LazyCompile: ~ObjectGetOwnPropertyKeys native v8natives.js:688:34
    327    0.7%    2.2%  LazyCompile: *posix.join path.js:475:22
    326    0.7%    2.2%  KeyedLoadIC: A keyed load IC from the snapshot
    296    0.6%    2.0%  LazyCompile: next native generator.js:10:29
    289    0.6%    1.9%  LazyCompile: render /Users/bencode/work/github/benchmark/node_modules/.npminstall/plover/2.2.1/plover/lib/core/view-render.js:114:17
    265    0.6%    1.8%  Stub: LoadICStub
    234    0.5%    1.6%  LazyCompile: filter /Users/bencode/work/github/benchmark/node_modules/.npminstall/plover/2.2.1/plover/lib/util/invoker.js:21:34
    216    0.5%    1.5%  LazyCompile: gen /Users/bencode/work/github/benchmark/node_modules/.npminstall/yield-cache/1.1.2/yield-cache/lib/index.js:25:25
    215    0.5%    1.4%  LazyCompile: *exports.parse /Users/bencode/work/github/benchmark/node_modules/.npminstall/plover-util/1.3.0/plover-util/lib/route-info.js:13:25
    187    0.4%    1.3%  LazyCompile: *control /Users/bencode/work/github/benchmark/node_modules/.npminstall/plover/2.2.1/plover/lib/helpers/app.js:82:10
    180    0.4%    1.2%  Builtin: ArgumentsAdaptorTrampoline
    173    0.4%    1.2%  Handler: An IC handler from the snapshot {8}
    164    0.3%    1.1%  Builtin: JSConstructStubGeneric
    156    0.3%    1.0%  LazyCompile: ~InnerArrayJoin native array.js:317:24
    153    0.3%    1.0%  LazyCompile: *get native collection.js:253:16
    144    0.3%    1.0%  Stub: CallConstructStub
    143    0.3%    1.0%  RegExp: ##PLOVER_PLACE_HOLDER_1466758758779_(\\d+)
    141    0.3%    0.9%  LazyCompile: ~Logger.(anonymous function) /Users/bencode/work/github/benchmark/node_modules/.npminstall/plover-logger/1.4.1/plover-logger/lib/index.js:41:37
    134    0.3%    0.9%  LazyCompile: PromiseHandle native promise.js:84:23
    132    0.3%    0.9%  LazyCompile: ~each /Users/bencode/work/github/benchmark/node_modules/.npminstall/plover-arttemplate/1.2.0/plover-arttemplate/lib/helpers.js:41:14
    132    0.3%    0.9%  Handler: An IC handler from the snapshot {9}
